selected,name,R1_1,R1_2,R1_3,R2_4,R1_5,R1_6,R1_7,R2,R3,CordinatesX,CordinatesY
0,MVP1_2019_1 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_1 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_1 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_10 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_10 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_10 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_10 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_100 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_100 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_101 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_101 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_102 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_102 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_102 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_103 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_103 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_105 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_106_R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_106_R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_11 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_11 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_12 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_12 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_12 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_13 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_13 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_13 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_13 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_14 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_14 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_15 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_15 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_16 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_16 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_16 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_16 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_16 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_16 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_17 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_17 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_17 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_17 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_17 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_18 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_18 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_18 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_18 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_19 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_19 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_19 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_19 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_19 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_2 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_2 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_2 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_20 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_20 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_20 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_20 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_20 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_20 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_21 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_21 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_22 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_22 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_22 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_22 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_23 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_23 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_23 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_24 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_24 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_24 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_24 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_24 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_25 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_25 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_26 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_27 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_27 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_28 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_28 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_28 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_28 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_29 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_3 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_30 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_30 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_30 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_30 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_31 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_31 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_31 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_32 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_32 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_32 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_32 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_33 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_33 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_33 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_33 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_34 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_34 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_35 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_35 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_35 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_35 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_35 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_36 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_37 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_37 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_38 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_38 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_38 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_38 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_39 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_39 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_39 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_39 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_4 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_4 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_4 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_40 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_40 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_40 R_extracto_3.wav,,,,,,,,,,,
